hap,country,accession,continent,short
Hap_76,Poland,MT511069,Europe,POL
Hap_77,Greece,MT328033,Europe,GRC
Hap_78,Germany,MT318827,Europe,DEU
Hap_79,Poland,MT499208,Europe,POL
Hap_80,Jamaica,MT507275,America,JAM
Hap_81,Jamaica,MT507276,America,JAM
Hap_82,Jamaica,MT507794,America,JAM
Hap_83,Greece,MT459833,Europe,GRC
Hap_84,Greece,MT459836,Europe,GRC
Hap_85,Saudi Arabia,MT630422,Asia,SAU
Hap_86,Saudi Arabia,MT630427,Asia,SAU
Hap_87,Saudi Arabia,MT630425,Asia,SAU
Hap_87,Saudi Arabia,MT630426,Asia,SAU
Hap_88,Saudi Arabia,MT630424,Asia,SAU
Hap_89,Saudi Arabia,MT630430,Asia,SAU
Hap_90,Saudi Arabia,MT630429,Asia,SAU
Hap_91,Italy,MT528237,Europe,ITA
Hap_92,Italy,MT528239,Europe,ITA
Hap_93,Italy,MT528238,Europe,ITA
Hap_94,Italy,MT528235,Europe,ITA
Hap_95,Australia,MT450941,Oceania,AUS
Hap_96,Australia,MT450946,Oceania,AUS
Hap_97,Poland,MT511072,Europe,POL
Hap_98,Peru,MT263074,America,PER
Hap_99,Tunisia,MT499219,Africa,TUN
Hap_100,China,MN996531,Asia,CHN
Hap_101,India,MT012098,Asia,IND
Hap_102,Saudi Arabia,MT630423,Asia,SAU
Hap_103,Australia,MT450944,Oceania,AUS
Hap_104,Czech Republic,MT517421,Europe,CZE
Hap_105,Australia,MT450935,Oceania,AUS
Hap_106,India,MT050493,Asia,IND
Hap_107,Pakistan,MT240479,Asia,PAK
Hap_108,Iran,MT320891,Asia,IRN
Hap_109,India,MT415320,Asia,IND
Hap_110,Timor-Leste,MT641778,Asia,TLS
Hap_111,Czech Republic,MT371569,Europe,CZE
Hap_112,Czech Republic,MT517422,Europe,CZE
Hap_113,Hong Kong,MT215194,Asia,HKG
Hap_114,Australia,MT450936,Oceania,AUS
Hap_115,Australia,MT450938,Oceania,AUS
Hap_116,Turkey,MT327745,Asia,TUR
Hap_117,Iran,MT447177,Asia,IRN
Hap_118,Sri Lanka,MT371047,Asia,LKA
Hap_119,Sweden,MT093571,Europe,SWE
Hap_120,Greece,MT459837,Europe,GRC
Hap_121,Jamaica,MT507793,America,JAM
Hap_122,Czech Republic,MT517420,Europe,CZE
Hap_123,Australia,MT450932,Oceania,AUS
Hap_123,Australia,MT450942,Oceania,AUS
Hap_123,Australia,MT450943,Oceania,AUS
Hap_124,Malaysia,MT372480,Asia,MYS
Hap_125,Malaysia,MT372481,Asia,MYS
Hap_126,Kazakhstan,MT428551,Asia,KAZ
Hap_127,Pakistan,MT500122,Asia,PAK
Hap_128,Australia,MT007544,Oceania,AUS
Hap_129,Taiwan,MT374101,Asia,TWN
Hap_130,Tunisia,MT499218,Africa,TUN
Hap_131,Tunisia,MT499220,Africa,TUN
Hap_132,Saudi Arabia,MT630421,Asia,SAU
Hap_133,Malaysia,MT372482,Asia,MYS
